,,,,,
385,TORONTO RAPTORS,"Anunoby, OG",F,1952760,7.4
386,TORONTO RAPTORS,"Brown, Lorenzo",G,1621415,2.2
387,TORONTO RAPTORS,"Green, Danny",G/F,10000000,9.3
388,TORONTO RAPTORS,"Ibaka, Serge",F/C,21666667,15.9
389,TORONTO RAPTORS,"Leonard, Kawhi",F,23114067,27.1
390,TORONTO RAPTORS,"Lowry, Kyle",G,31200000,14.4
391,TORONTO RAPTORS,"Miles, C. J.",G/F,8333333,4.9
392,TORONTO RAPTORS,"Monroe, Greg",F/C,2165481,5
393,TORONTO RAPTORS,"Powell, Norman",G/F,9367200,6.6
394,TORONTO RAPTORS,"Richardson, Malachi",G,1569360,1.4
395,TORONTO RAPTORS,"Siakam, Pascal",F,1544951,14.7
396,TORONTO RAPTORS,"Valanciunas, Jonas",C,16539326,12.8
397,TORONTO RAPTORS,"VanVleet, Fred",G,8653847,10.2
398,TORONTO RAPTORS,"Wright, Delon",G,2536898,6.5
399,UTAH JAZZ,"Allen, Grayson",G,2074320,4.1
400,UTAH JAZZ,"Bradley, Tony",C,1679520,0
401,UTAH JAZZ,"Crowder, Jae",F,7305825,12.4
402,UTAH JAZZ,"Exum, Dante",G,9600000,7.4
403,UTAH JAZZ,"Favors, Derrick",F/C,16900000,11.2
404,UTAH JAZZ,"Gobert, Rudy",C,23241573,15.1
405,UTAH JAZZ,"Ingles, Joe",F,13045455,11.7
406,UTAH JAZZ,"Korver, Kyle",G/F,7560000,7.8
407,UTAH JAZZ,"Mitchell, Donovan",G,3111480,20.1
408,UTAH JAZZ,"Neto, Raul",G,2150000,4.3
409,UTAH JAZZ,"Niang, Georges",F,1512601,3.3
410,UTAH JAZZ,"O'Neale, Royce",F,1378242,4
411,UTAH JAZZ,"Rubio, Ricky",G,14975000,12.7
412,UTAH JAZZ,"Sefolosha, Thabo",F,5250000,3
413,UTAH JAZZ,"Udoh, Ekpe",F/C,3360000,2
414,WASHINGTON WIZARDS,"Ariza, Trevor",F,15000000,14.5
415,WASHINGTON WIZARDS,"Beal, Bradley",G,25434263,23.6
416,WASHINGTON WIZARDS,"Brown, Troy",F,2749080,2.4
417,WASHINGTON WIZARDS,"Bryant, Thomas",C,1378242,8.4
418,WASHINGTON WIZARDS,"Dekker, Sam",F,2760095,7.1
419,WASHINGTON WIZARDS,"Green, Jeff",F,2393887,11.3
420,WASHINGTON WIZARDS,"Howard, Dwight",C,5337000,12.8
421,WASHINGTON WIZARDS,"Mahinmi, Ian",C,15944154,3.9
422,WASHINGTON WIZARDS,"Morris, Markieff",F,8600000,11.5
423,WASHINGTON WIZARDS,"Porter, Otto",F,26011913,11.6
424,WASHINGTON WIZARDS,"Randle, Chasson",G,869094,7
425,WASHINGTON WIZARDS,"Satoransky, Tomas",G/F,3129187,6.7
426,WASHINGTON WIZARDS,"Wall, John",G,19169800,20.7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
